n,quick,bubble,insertion,merge
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.001
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.001
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.001
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.001
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.001,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.001
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.001
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.001
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.001
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.001,0.0,0.0
50,0.0,0.0,0.001,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.001,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.001,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.001,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.001,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.001,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.001,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.001,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.001,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.001
50,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.001,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.001,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.001,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.002
100,0.0,0.0,0.0,0.001
100,0.001,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.001,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.002
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.001,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.001,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.001
500,0.0,0.001,0.0,0.002
500,0.0,0.0,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.0,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.0,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.0,0.0,0.002
500,0.0,0.0,0.0,0.003
500,0.0,0.001,0.0,0.002
500,0.001,0.0,0.0,0.002
500,0.0,0.0,0.0,0.003
500,0.0,0.001,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.0,0.0,0.002
500,0.0,0.0,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.0,0.0,0.002
500,0.0,0.0,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.001,0.0,0.002
500,0.0,0.0,0.0,0.002
500,0.0,0.001,0.0,0.0
500,0.0,0.0,0.001,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.001,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.001,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.001,0.0,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.001,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.001,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.001
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.001,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.001
500,0.0,0.001,0.0,0.0
500,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.001
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.001
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.001
500,0.0,0.0,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.0,0.001,0.0,0.0
500,0.001,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0
1000,0.0,0.002,0.0,0.001
1000,0.001,0.001,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.0
1000,0.0,0.002,0.0,0.001
1000,0.001,0.001,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.002
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.001,0.001,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.001,0.001,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.001,0.001,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.001,0.001,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.001,0.001,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.001,0.0
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.0,0.001
1000,0.0,0.002,0.001,0.0
1000,0.0,0.002,0.0,0.001
5000,0.0,0.049,0.003,0.01
5000,0.0,0.049,0.003,0.009
5000,0.0,0.049,0.003,0.009
5000,0.001,0.049,0.003,0.009
5000,0.001,0.048,0.004,0.009
5000,0.001,0.049,0.003,0.01
5000,0.0,0.049,0.003,0.009
5000,0.0,0.049,0.003,0.01
5000,0.0,0.049,0.003,0.009
5000,0.001,0.049,0.003,0.009
5000,0.001,0.049,0.003,0.009
5000,0.0,0.048,0.004,0.009
5000,0.001,0.049,0.003,0.009
5000,0.001,0.049,0.003,0.009
5000,0.001,0.049,0.003,0.009
5000,0.001,0.049,0.004,0.009
5000,0.0,0.049,0.004,0.009
